// ac list
call Proc_ARX_KemmVault_ArhusPrison_CombatCounter()
call PROC_GLO_PartyMembers_RecruiteeAvatarBond([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call ProcRestorePlayerToBeforeReflectionDialog([in](CHARACTERGUID)_, [in](STRING)_)
call ProcStartArrest([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_ReflectionDialog_Phase1_NextPlayer([in](STRING)_, [in](INTEGER)_)
call PROC_TUT_ShakeCameraStrong([in](CHARACTERGUID)_)
call ProcRewardQuestBig([in](TRIGGERGUID)_)
query QRY_RC_BF_CorneredSourcerer_LavaSpell__DEF__([in](CHARACTERGUID)_)
call Proc_RC_DF_Troll_StartDialog([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_)
call Proc_RC_WH_RuinsCliff_CheckAllRuinsCliffDwarvesDead()
call PROC_CoS_HoE_LadyVengeance_HaveDNoTS([in](CHARACTERGUID)_)
call Proc_FTJ_SW_SetLadder()
call Proc_RC_WH_RuinsCliff_TotemVB([in](CHARACTERGUID)_)
query QRY_OriginRelationModify_Reset__DEF__()
query QRY_RC_WarOwl_FailSpecificCheck__DEF__([in](CHARACTERGUID)_)
call PROC_GLO_PromiseSelfTest_KillAllHeroes([in](GUIDSTRING)_, [in](STRING)_)
call Proc_Ifan_KilledLucian_TryGiveUpdate([in](CHARACTERGUID)_)
call PROC_FTJ_Origins_RedPrince_DeadPersonFinished([in](CHARACTERGUID)_)
call PROC_FTJ_SW_FindDepletedWand([in](CHARACTERGUID)_)
call PROC_Define_GLO_Attribute_Check_Internal([in](STRING)_, [in](INTEGER)_, [in](STRING)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call Proc_FTJ_SW_PlayGratianasCheeringDialog()
query QRY_GLO_PartyMembers_UserHasOtherCharacters__DEF__([in](CHARACTERGUID)_)
call Proc_GY_VengefulSpirits_LeverDamage([in](ITEMGUID)_)
call Proc_ARX_TheWeakening_TeleportOut_CheckDialog()
call Proc_RC_GY_RykersSpider_Appeared()
call ProcCharacterDisableCrime([in](CHARACTERGUID)_, [in](STRING)_)
call ProcCharacterEnableCrime([in](CHARACTERGUID)_, [in](STRING)_)
call ProcToggleShroud()
call PROC_LV_HoE_StartMonolithGoHostile()
call ProcFTJShelerUpdateInjuredSeekersQuest([in](STRING)_)
call PROC_GLO_LVHub_PlayerChests_ClientUserAssignChest([in](INTEGER)_, [in](ITEMGUID)_)
call Proc_KemmVault_ArhusPrison_DealDamage()
call Proc_RC_LadyVengeance_Init()
call ProcCheckLastReflectionPlayer([in](CHARACTERGUID)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_GY_RykersBodyguards_SetUp()
call PROC_RC_MIL_SaheilaToElves()
call Proc_GLO_Almira_RemovePromise()
call PROC_RC_DW_WC_CheckIfAllAmbushInsectsGone()
call ProcUnregisterForUserIDChanged([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call proc_FTJ_SW_ResurrectTimerStart_OnAllUndead()
call ProcSelectMove([in](CHARACTERGUID)_, [in](INTEGER)_)
call Proc_RC_BF_CorneredSourcerer_SummonNewRift()
call ProcCharacterDisableAllCrimes([in](CHARACTERGUID)_)
query QRY_GLO_PartyMembers_GetInPartyDialogReset__DEF__([in](CHARACTERGUID)_)
call Proc_Arena_Win_RingGirl()
call Proc_ARX_Sewers_QueenRoom_Ladder_ExtStairs_Check([in](CHARACTERGUID)_)
query QryBlockEffectInCombat__DEF__([in](STRING)_, [in](GUIDSTRING)_)
call PROC_RC_DW_StopRichMerchandDialogs()
call PROC_ARX_Pipes_Start()
query QryIgnoreDamageSource__DEF__([in](STRING)_)
call PROC_RC_WC_MO_SmokeEffectInRandomTrigger()
call ProcClearAssaultDBForCrime([in](INTEGER)_)
call Proc_GLO_Shriekers_RemoveIgnoreCharacterFlags()
call PROC_StartDialog_WithVisibleTag([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_, [in](STRING)_, [in](INTEGER)_)
call Proc_RC_BI_ThePresence_CheckQuestRegion()
call ProcSetAnimalFoodEvents([in](CHARACTERGUID)_, [in](CHARACTERGUID)_)
call Proc_ARX_DivineTomb_PoB_ResetLocks()
call ProcRemovePolymorphsFromPlayer([in](GUIDSTRING)_)
query QryCombineItemIsBlocked__DEF__([in](CHARACTERGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_, [in](ITEMGUID)_)
call Proc_ARX_Sewers_QueenAndQ_InitiatePurging_Cast()
call Proc_RemoveItemFromTemplate([in](CHARACTERGUID)_, [in](STRING)_, [in](STRING)_)
call ClearDB_ItemDestroyCounter_Internal([in](STRING)_)
call Proc_TakeNPCGold([in](CHARACTERGUID)_, [in](CHARACTERGUID)_, [in](INTEGER)_)
query QRY_EG_SecondFight_PlayersInCombat__DEF__()
call Proc_FTJ_SkepticsStart()
