new entry "Shout_Player_ToggleSprint"
type "SkillData"
data "SkillType" "Shout"
data "ForGameMaster" "Yes"
data "IsEnemySkill" "No"
data "ActionPoints" "0"
data "Cooldown" "0"
data "AreaRadius" "0"
data "Autocast" "Yes"
data "Icon" "ToggleSprint_Ability"
data "DisplayName" "Shout_Player_ToggleSprint_DisplayName"
data "DisplayNameRef" "Toggle Sprint"
data "Description" "Shout_Player_ToggleSprint_Description"
data "DescriptionRef" "Switch between a fast and a regular movement speed. Disabled in combat."
data "PrepareAnimationInit" "noprepare"
data "PrepareAnimationLoop" "noprepare"
data "CastAnimation" "skill_prepare_rush_01_start"
data "CastTextEvent" "root01"

